invariantSpecification,description,generatedAtTime,identifier,invalidatedAtTime,title,definedIn_identifier,models_identifier,dataInsertedBy_identifier,wasAttributedTo_identifier,wasDerivedFrom_identifier,wasGeneratedBy_identifier,wasImpactedBy_identifier,wasRevisionOf_identifier
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_108,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_109,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_110,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_111,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_112,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_113,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_114,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_115,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_116,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_117,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_118,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_119,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_120,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_121,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_122,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_123,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_124,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_125,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_126,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_127,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_128,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_129,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_130,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_131,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_132,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_133,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_134,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_135,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_136,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_137,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_138,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_139,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_140,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_141,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_142,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_143,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_144,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_145,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_146,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_147,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_148,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_149,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_150,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_151,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_152,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_153,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_154,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_155,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_156,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_157,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_158,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_159,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_160,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_161,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_162,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_163,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_164,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_165,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_166,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_167,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_168,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_169,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_170,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_171,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_172,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_173,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_174,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_175,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_176,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_177,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_178,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_179,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_180,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_181,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_182,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_183,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_184,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_185,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_186,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_187,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_188,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_189,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_190,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_191,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_192,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_193,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_194,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_195,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_196,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_197,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_198,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_199,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_200,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_201,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_202,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_203,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_204,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_205,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_206,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_207,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_208,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_209,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_210,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_211,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_212,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_213,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_214,,Like program invariant specification,,,,,,,,
com.foo.RegressionTest0.debug == orig(com.foo.RegressionTest0.debug),Daikon version 5.8.8 invariant spec,,LIKELY_INVARIANT_SPEC_215,,Like program invariant specification,,,,,,,,
