classesCount,invariantCount,testsCount,description,generatedAtTime,identifier,invalidatedAtTime,title,likelyInvariants_identifier,producedBy_identifier,supportFiles_identifier,testDriver_identifier,verifies_identifier,definedIn_identifier,dataInsertedBy_identifier,wasAttributedTo_identifier,wasDerivedFrom_identifier,wasGeneratedBy_identifier,wasImpactedBy_identifier,wasRevisionOf_identifier
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_106,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_107,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_108,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_109,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_110,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_111,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_112,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_113,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_114,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_115,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_116,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_117,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_118,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_119,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_120,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_121,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_122,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_123,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_124,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_125,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_126,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_127,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_128,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_129,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_130,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_131,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_132,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_133,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_134,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_135,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_136,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_137,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_138,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_139,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_140,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_141,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_142,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_143,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_144,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_145,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_146,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_147,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_148,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_149,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_150,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_151,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_152,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_153,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_154,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_155,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_156,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_157,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_158,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_159,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_160,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_161,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_162,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_163,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_164,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_165,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_166,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_167,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_168,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_169,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_170,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_171,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_172,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_173,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_174,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_175,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_176,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_177,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_178,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_179,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_180,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_181,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_182,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_183,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_184,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_185,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_186,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_187,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_188,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_189,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_190,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_191,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_192,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_193,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_194,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_195,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_196,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_197,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_198,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_199,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_200,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_201,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_202,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_203,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_204,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_205,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_206,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_207,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_208,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_209,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_210,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_211,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_212,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_213,,,,,,,,,,,
2,3,3,Daikon version 5.8.8 output data,,Daikon_5_8_8_OUT,,Daikon version 5.8.8 invariant detection,LIKELY_INVARIANT_SPEC_214,,,,,,,,,,,
